name,lat,lng,time
"Aachen Hbf",50.7677663,6.0913818,06:15-22:30
Aalen,48.841004,10.0965113,"Mo-Fr 07:50-12:00, 12:45-18:10; Sa: 08:50-13:40, 14:25-19:10; So 08:50-13:45, 14:45-21:10"
Altenbeken,51.7658783,8.9431876,08:15-17:45
Ansbach,49.298931,10.5775584,"Mo-Sa 06:50-18:50"
Aschaffenburg,49.9806657,9.1438818,06:00-22:00
Augsburg,48.2636937,10.6071372,06:00-23:15
Aulendorf,47.9528813,9.643902,"Mo-Fr 06:30-16:45"
"Bad Kreuznach",49.84328685,7.865075119574743,"Mo 08:00-20:00"
Baden-Baden,48.789431,8.190601,"Mo-Sa 06:00-22:30"
Bamberg,49.9006357,10.8997336,"Mo-Sa 05:00-22:30"
"Basel Bad Bf",47.567436,7.6071632,00:00-24:00
Bayreuth,49.9498313,11.5798173,07:00-19:00
"Berlin Alexanderplatz",52.5215661,13.4112804,06:00-22:30
"Berlin Friedrichstraße",52.5201744,13.3869884,06:00-22:30
"Berlin Gesundbrunnen",52.5486453,13.3902169,06:00-22:30
"Berlin Hbf",52.5249451,13.3696614,00:00-24:00
Berlin-Lichtenberg,52.5097832,13.4961404,"Mo 06:00-22:00"
"Berlin Ostbahnhof",52.5103817,13.4349112,06:00-22:30
"Berlin Ostkreuz",52.5035668,13.4697788,06:00-22:30
"Berlin Potsdamer Platz",52.5094035,13.3766399,06:00-22:30
"Flughafen BER-Terminal 1-2",52.3639907,13.5083312,06:00-22:30
Berlin-Spandau,52.5347694,13.1956287,06:00-22:30
"Berlin Südkreuz",52.4759806,13.3650726,06:00-22:30
Berlin-Wannsee,52.421199,13.1800603,06:00-22:30
"Berlin Zool. Garten",52.50737731186597,13.332369522084552,06:00-22:30
"Bielefeld Hbf",52.0293323,8.5327135,06:00-22:30
Bietigheim-Bissingen,48.9479046,9.1371243,"Mo-Fr 06:15-20:00"
"Bochum Hbf",51.4785335,7.2232341,06:20-22:15
"Bonn Hbf",50.7320436,7.0967647,06:00-22:30
"Braunschweig Hbf",52.2521444,10.5403354,06:00-22:30
"Bremen Hbf",53.0832972,8.8137576,06:00-23:45
"Bremerhaven Hbf",53.5350147,8.5993743,08:00-19:45
Bruchsal,49.1248375,8.5910018,"Mo-Sa 06:00-21:15"
Buchloe,48.03475,10.7175158,07:15-21:00
"Chemnitz Hbf",50.8395789,12.9305892,06:00-22:00
Coburg,50.2627593,10.9575111,06:30-18:30
"Cottbus Hbf",51.7512991,14.3223077,06:00-22:30
Crailsheim,49.1385945,10.0649528,"Mo-Sa 08:05-12:45, 13:30-18:40"
"Darmstadt Hbf",49.8728528,8.6294113,"Mo-Fr 06:15-22:15"
Delmenhorst,53.0528092,8.6294626,08:00-17:45
Dessau,51.8398819,12.2347891,08:00-18:00
Donauwörth,48.7144252,10.771755,06:00-19:00
"Dortmund Hbf",51.5178935,7.4592831,00:00-24:00
"Dresden Hbf",51.0402452,13.7320768,06:00-24:00
Dresden-Neustadt,51.0658669,13.7405404,06:00-22:00
"Düsseldorf Flughafen",51.2915724,6.7869558,"06:45-13:30, 14:15-22:00"
"Düsseldorf Hbf",51.219734,6.7943015,00:00-24:00
"Duisburg Hbf",51.4296701,6.7761771,06:00-22:30
Eckernförde,54.4678292,9.8349414,"Mo, Fr 09:30-13:30"
Eisenach,50.9768973,10.3319937,06:00-22:30
Elmshorn,53.7542251,9.6592636,"Mo-Fr 05:30-22:00"
"Emden Hbf",53.3690779,7.1951814,08:00-18:30
"Erfurt Hbf",50.9722853,11.0380824,06:00-22:45
Erlangen,49.5965976,11.0002303,07:00-19:00
"Essen Hbf",51.4514769,7.0144679,00:00-24:00
Flensburg,54.7748169,9.4369629,08:00-20:00
"Frankfurt (Main) Hbf",50.1066539,8.6625808,00:00-24:00
"Frankfurt (Main) Flughafen Fernbahnhof",50.0529322,8.5699146,00:00-24:00
"Frankfurt (Main) Flughafen Regionalbahnhof",50.051299,8.5717548,06:10-22:15
"Frankfurt (Main) Süd",50.0993379,8.6862694,06:10-22:15
"Frankfurt (Oder)",52.3373431,14.546883680419011,"Mo-Sa 06:00-22:30"
"Freiburg (Brsg)",47.99717831787063, 7.84075355824879,06:00-24:00
Freilassing,47.8363185,12.97776998539604,"Mo-Fr 06:30-18:30"
"Friedberg (Hess)",50.3326909,8.761258,"Mo 06:40-19:20"
Friedrichshafen,47.6532337,9.4737004,"Mo-Sa 08:15-19:00"
Fürth,49.6486157,8.7810218,07:00-19:00
Fulda,50.5547541,9.6843823,06:10-22:20
Garmisch-Partenkirchen,47.491279,11.0983904,"Mo-Fr 06:30-22:00"
"Gelsenkirchen Hbf",51.5047677,7.1022983,06:20-22:15
"Gera Hbf",50.883322,12.0772428,06:00-20:00
Gießen,50.5798685,8.6622116,06:10-22:20
Görlitz,51.147098,14.9806485,"Mo 06:00-19:00"
Göttingen,51.5367782,9.926149422675923,06:00-22:30
Hagen,52.5747032,9.4082931,06:00-22:30
"Halle (Saale)Hbf",51.4775111,11.9872325,06:00-22:30
Hamburg-Altona,53.5521527,9.9345653,06:00-22:30
Hamburg-Dammtor,53.56083099999999,9.98959675835682,06:00-22:30
Hamburg-Harburg,53.4557227,9.9917669,06:00-22:30
"Hamburg Hbf",53.5531993,10.0064364,00:00-24:00
"Hamm Hbf",51.6785747,7.807713,06:30-22:00
"Hanau Hbf",50.1210733,8.9292147,06:10-22:15
"Hannover Hbf",52.3769504,9.7416533,00:00-24:00
"Heide (Holst)",54.1928922,9.1008098,08:00-20:00
"Heidelberg Hbf",49.4034737,8.6754223,06:00-24:00
"Heilbronn Hbf",49.1431403,9.2076637,"Mo-Sa 06:00-22:00"
Herford,52.118199,8.6637624,"Mo-Fr 07:15-17:15"
"Hildesheim Hbf",52.1607208,9.9542033,06:00-22:30
"Hof Hbf",50.3080628,11.923314,07:00-19:00
"Homburg (Saar) Hbf",49.3278137,7.3365309,"Tu-Th, Sa-Su 08:50-18:50"
Husum,54.47266185,9.055814936044975,08:00-20:00
"Ingolstadt Hbf",48.7443901,11.4374071,06:00-22:15
"Jena Paradies",50.9247973,11.5873629,08:00-18:00
"Kaiserslautern Hbf",49.4359851,7.7689299,"Mo-Fr 07:10-20:30"
"Karlsruhe Hbf",48.9936164,8.4020518,06:00-24:00
Kassel-Wilhelmshöhe,51.3113881,9.4477049,06:10-22:20
Kempten,47.7119399,10.3176518,"08:00-13:45, 14:30-20:00"
"Kiel Hbf",54.3134463,10.1310136,06:00-22:30
"Koblenz Hbf",50.3508227,7.5892636,06:10-22:20
"Köln Hbf",50.9427839,6.9590705,00:00-24:00
"Köln Messe/ Deutz",50.9409887,6.9751312,06:00-22:00
Konstanz,47.6604855,9.1784931,"Mo-Fr 07:00-21:00"
Landshut,48.5475468,12.1360812,08:00-20:00
"Leer (Ostfr.)",53.2314228,7.4653168,08:00-18:30
"Leipzig Hbf",51.3465518,12.3830858,06:00-24:00
Lichtenfels,50.14607115,11.060278781574194,07:00-19:00
Lindau-Insel,47.544202,9.6808298,"09:30-10:30, 11:30-18:30"
"Ludwigshafen/Rh. Hbf",49.4775595,8.4341483,"Mo-Fr 08:15-19:30"
"Lübeck Hbf",53.8675937,10.6698551,06:00-22:00
Lüneburg,53.2497728,10.4197721,06:00-22:30
"Magdeburg Hbf",52.1305167,11.6267187,06:00-22:30
"Mainz Hbf",50.001113,8.258723,06:00-22:30
"Mannheim Hbf",49.4792363,8.4694107,06:00-24:00
"Marburg (Lahn)",50.8192169,8.7750878,"Mo-Fr 06:25-20:30"
Marktredwitz,50.0044648,12.082401,07:00-19:00
Minden,52.2900991,8.9355701,"Mo-Sa 07:30-17:30"
"Mönchengladbach Hbf",51.1967199,6.4462733,06:15-22:15
"München Hbf",48.1407253,11.5569426,00:00-24:00
"München Laim",48.1443523,11.5038355,"Mo-Fr 6:00-20:00"
"München Ost",48.1277214,11.6055187,06:00-24:00
"München Pasing",48.1499561,11.4617667,06:00-24:00
"München Marienplatz",48.1371436,11.5753989,"Mo-Sa 06:30-20:30"
"Flughafen München",48.3537694,11.7861263,07:00-21:00
"Münster (Westf) Hbf",51.9564055,7.635792,06:00-24:00
"Naumburg (Saale) Hbf",51.1629266,11.7966387,08:00-18:00
Neumünster,54.076492849999994,9.980272997626212,06:00-22:00
"Neuss Hbf",51.2044376,6.6846709,06:15-22:15
"Neustadt/W. Hbf",49.3496215,8.1411096,"Mo-Fr 08:15-19:30"
Niebüll,54.7903748,8.8343029,08:00-20:00
"Nienburg (Weser)",52.6453759,9.2178273,07:00-21:00
"Norddeich Mole",53.6215410,7.1608733,08:00-18:30
Northeim,51.7031949,9.9865371,08:00-20:00
"Nürnberg Hbf",49.4451991,11.0823089,06:00-24:00
"Oberhausen Hbf",51.4749062,6.8516806,06:00-22:30
Oberstdorf,47.4112728,10.27825,08:30-19:00
Offenburg,48.4759009,7.9454626,06:00-23:30
"Oldenburg (Oldenb)",53.1436660,8.2225122,06:00-22:15
"Osnabrück Hbf",52.2729063,8.0615665,06:00-22:15
Paderborn,51.7128598,8.7404385,06:00-22:30
"Passau Hbf",48.5737124,13.4504744,06:00-22:00
"Pforzheim Hbf",48.8939815,8.7032583,"Mo-Fr 06:05-22:00"
Plattling,48.7794821,12.8640159,06:30-21:30
Plochingen,48.7130273,9.4109739,"Mo-Fr 06:15-10:00, 10:30-20:00"
"Potsdam Hbf",52.3915165,13.0672235,06:00-22:00
Radolfzell,47.7355736,8.9686839,"Mo-Fr 07:00-19:45"
"Regensburg Hbf",49.0122056,12.0997326,06:00-22:30
Rheine,52.27617,7.4340189,"Mo-Sa 07:00-22:30"
Riesa,51.3095415,13.2873347,"Mo-Fr 07:30-17:15"
Rosenheim,47.851407,12.1182668,06:00-22:00
"Rostock Hbf",54.0781503,12.1311246,06:05-22:05
Saalfeld,50.6507026,11.3735925,08:00-18:00
"Saarbrücken Hbf",49.2411972,6.990794,06:00-23:20
"Siegburg/ Bonn",50.7940258,7.2026578,08:00-20:00
"Schweinfurt Hbf",50.0350546,10.2120347,08:00-20:00
"Schwerin Hbf",53.6353803,11.4075049,06:00-21:45
Siegen,50.8759626,8.0164616,"Mo-Fr 06:30-21:30"
"Sulingen Hbf",52.6836849,8.8080455,06:15-22:00
Stralsund,54.309055,13.0776883,06:00-21:55
"Stuttgart Hbf",48.7856099,9.1833959,00:00-24:00
"Trier Hbf",49.7569658,6.6519999,"Mo-Sa 06:30-22:20"
"Tübingen Hbf",48.5153294,9.053241459600045,"Mo-Fr 06:00-22:30"
Uelzen,52.9695952,10.5529747,06:00-22:00
"Ulm Hbf",48.3995666,9.9827154,06:30-23:15
Weimar,50.9914438,11.3263608,08:10-18:35
"Westerland (Sylt)",54.9059163,8.3130412,"Mo-Fr 08:15-20:00"
"Wiesbaden Hbf",50.0698313,8.2439848,"Mo-Fr 06:15-19:45"
"Wolfsburg Hbf",52.4294853,10.7871395,06:00-22:30
"Worms Hbf",49.6351798,8.3566466,"Mo 08:00-20:00"
"Würzburg Hbf",49.8021139,9.9362469,06:00-22:30
"Wuppertal Hbf",51.2545784,7.1500534,06:15-22:15
"Zwickau (Sachs)",50.7148501,12.4757824,08:00-18:00
"Altenburg Hbf",51.3568506,11.9904345,06:00-22:00
Amberg,49.4474822,11.8628569,06:00-22:00
Andernach,50.43478625,7.403555697452999,06:30-22:00
Angermünde,53.0155012,13.9971761,06:00-22:00
Anklam,53.8560688,13.7018698,07:00-21:00
"Aschau (Chiemgau)",47.77905505,12.324453868503706,06:00-22:00
Aschersleben,51.7570033,11.4644674,07:00-21:00
"Bad Bentheim",52.3097332,7.1582889,07:00-21:00
"Bad Homburg",50.2208939,8.6201631,07:00-21:00
"Bad Kleinen",53.7666849,11.4661982,07:30-20:30
"Bad Oldesloe",53.8052678,10.3822381,06:35-21:25
"Bad Reichenhall",47.7313761,12.8818914,06:00-22:00
"Bergen auf Rügen",54.4207415,13.4186019,07:00-21:00
"Bernau b. Berlin",52.6753854,13.5919415,06:00-22:00
"Bingen (Rh) Hbf",49.96856315,7.8843381099093595,06:50-20:30
Büchen,49.5233328,9.3262846,07:30-20:35
Burgkunstadt,50.1379282,11.2430477,06:00-22:00
Bützow,53.836044,11.9964509,07:00-21:00
Celle,52.620867,10.0626059,07:00-21:00
"Cham (Oberpf.)",49.222504,12.6564425,06:00-21:00
"Coburg Nord",50.2715399,10.9649355,06:00-21:00
Creußen,49.849743,11.6283006,06:00-22:00
Doberlug-Kirchhain,51.620608,13.5642259,08:00-20:00
Ebersberg,48.075167449999995,11.969882661671623,06:00-22:00
"Eberswalde Hbf",52.8340052,13.7977826,06:00-22:00
Elsterwerda,51.4597205,13.517803,"Mo-Fr 07:00-15:30"
"Falkenberg (Elster)",51.5835919,13.2472604,06:00-20:00
Finsterwalde,51.6369946,13.710383,06:00-22:00
"Flughafen Leipzig/Halle",51.4233121,12.2236458,08:00-20:00
"Frankfurt (Main) Niederrad",50.0806938,8.6372258,07:00-21:00
"Frankfurt (Main) Stadion",50.0682137,8.6330468,07:00-21:00
Gemünden,50.0495975,9.7004066,09:00-18:00
"Grafing Bahnhof",48.0434247,11.940171,06:00-22:00
Greifswald,54.0929783,13.3705877,06:30-21:30
Günzburg,48.4604337,10.2786722,06:00-21:00
Güstrow,53.8006224,12.1722091,06:10-21:55
Gütersloh,51.9069041,8.3849458,06:20-21:00
Hamburg-Bergedorf,53.4898442,10.2065766,07:00-22:00
Hameln,52.10144055,9.373897933584708,07:00-21:00
Halberstadt,51.8993839,11.0733468,06:00-22:00
"Hannover Messe/Laatzen",52.3173696,9.7924818,07:00-21:00
Hartmannshof,49.4989261,11.5554761,06:00-20:00
"Jena West",50.9231945,11.5780972,08:00-18:00
Kaufbeuren,47.876178100000004,10.630022640165631,07:15-21:00
"Langenhagen Mitte",52.4400847,9.7252642,07:00-21:00
"Limburg (Lahn)",50.3844765,8.0621441,"06:40-12:15, 14:45-21:15"
"Limburg (Süd)",50.3827683,8.0957661,00:00-24:00
Lindau-Reutin,47.5522976,9.702514,"08:45-09:15, 10:45-11:15, 18:45-19:15"
Lippstadt,51.6706881,8.3483173,"Mo-Fr 10:00-18:00"
"Lüssow (Meckl)",53.843306,12.137659854895446,06:30-21:30
"Lutherstadt Wittenberg",51.8675201,12.6620632,06:00-22:00
Maxhütte-Haidhof,49.1979808,12.1072284,06:00-22:00
Memmingen,47.985407,10.1869867,06:45-21:15
Montabaur,50.4448297,7.8252239,06:30-21:30
"Mülheim (Ruhr) Hbf",51.4313214,6.8865323,08:00-20:00
"München Hbf tief",48.1407253,11.5569426,06:30-22:30
Murnau,47.6822471,11.193071064436218,06:00-22:00
Neubrandenburg,53.5618868,13.2615857,08:15-20:00
"Neuhaus (Pegnitz)",49.6266426,11.5517052,06:00-22:00
"Neustadt (Holst.)",54.1046206,10.807482,06:30-21:30
"Oldenburg (Holst.)",54.2839704,10.8826682,06:40-21:35
"Ostseebad Binz",54.404978,13.6006496,06:30-21:30
Pasewalk,53.5150049,13.9892981,07:30-20:30
"Plauen Vogtl. ob.Bf",50.5060324,12.1296639,"Mo-Fr 08:00-19:00"
"Prien am Chiemsee",47.8550097,12.3469686,06:00-22:00
Regenstauf,49.12214470000001,12.12542835,06:00-22:00
Remagen,50.5765515,7.229879,06:00-22:00
Rendsburg,54.3024043,9.6707886,"Mo-Fr 08:20-14:00"
"Ribnitz-Damgarten West",54.2391997,12.4370512,08:00-20:30
"Ribnitz-Damgarten Ost",54.2510122,12.4874295,08:00-20:30
Schwandorf,49.3263177,12.1038045,06:30-22:00
Sierksdorf,54.068388,10.7685032,06:10-21:45
Soest,51.578426401645636, 8.104585293027865,"Mo-Fr 09:00-18:00"
Stendal,52.6631611,12.0610038,08:00-18:00
Steinhöring,48.0840136,12.0327149,06:00-22:00
Straubing,48.8774951,12.5742861,06:00-20:00
Sulzbach-Rosenberg,49.49961055,11.739351221238504,06:00-22:00
Timmendorferstrand,53.99433766143079,10.762479312174023,06:20-21:45
Trebgast,50.0652487,11.5522948,06:00-22:00
Traunstein,47.8679644,12.6385432,06:00-22:00
Treuchtlingen,48.961282,10.9082493,06:00-20:30
Unna,51.5390214,7.6922227,"Mo-Fr 00:00-13:00, 14:30-24:00"
Velgast,54.2774286,12.8028195,06:35-21:25
"Waren (Müritz)",53.5217959,12.6805557,"07:40-11:00, 14:45-20:00"
Warnemünde,54.1771273,12.0907438,07:30-20:45
"Wasserburg am Inn",48.061796799999996,12.225615836093354,06:00-22:00
Weiden,49.6704625,12.1539802,06:00-22:00
Wernigerode,52.5946768,11.8548875,07:00-21:00
"Wittlich Hbf",49.9729882,6.9435525,07:00-21:00
Züssow,53.9760702,13.5473967,07:00-21:00
